Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2docker7313kcaa'...
#23 203.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/mutex.o src/mutex.c
#23 204.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/mutex_pool.o src/mutex_pool.c
#23 204.3 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/nstime.o src/nstime.c
#23 204.5 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/pages.o src/pages.c
#23 204.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/prng.o src/prng.c
#23 205.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/prof.o src/prof.c
#23 206.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/rtree.o src/rtree.c
#23 206.3 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/stats.o src/stats.c
#23 211.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/sz.o src/sz.c
#23 212.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/tcache.o src/tcache.c
#23 213.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/ticker.o src/ticker.c
#23 213.3 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/tsd.o src/tsd.c
#23 213.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/witness.o src/witness.c
#23 213.8 g++ -Wall -g3 -fvisibility=hidden -O3 -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/jemalloc_cpp.o src/jemalloc_cpp.cpp
#23 214.7 ar crus lib/libjemalloc.a src/jemalloc.o src/arena.o src/background_thread.o src/base.o src/bin.o src/bitmap.o src/ckh.o src/ctl.o src/div.o src/extent.o src/extent_dss.o src/extent_mmap.o src/hash.o src/hooks.o src/large.o src/log.o src/malloc_io.o src/mutex.o src/mutex_pool.o src/nstime.o src/pages.o src/prng.o src/prof.o src/rtree.o src/stats.o src/sz.o src/tcache.o src/ticker.o src/tsd.o src/witness.o src/jemalloc_cpp.o
#23 214.7 ar: `u' modifier ignored since `D' is the default (see `U')
#23 214.8 make[3]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps/jemalloc'
#23 214.8 make[2]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps'
#23 214.8     [34mCC[0m [33madlist.o[0m
#23 214.9     [34mCC[0m [33mquicklist.o[0m
#23 215.4     [34mCC[0m [33mae.o[0m
#23 215.6     [34mCC[0m [33manet.o[0m
#23 215.9     [34mCC[0m [33mdict.o[0m
#23 216.2     [34mCC[0m [33mserver.o[0m
#23 217.3     [34mCC[0m [33msds.o[0m
#23 217.8     [34mCC[0m [33mzmalloc.o[0m
#23 217.9     [34mCC[0m [33mlzf_c.o[0m
#23 218.0     [34mCC[0m [33mlzf_d.o[0m
#23 218.1     [34mCC[0m [33mpqsort.o[0m
#23 218.2     [34mCC[0m [33mzipmap.o[0m
#23 218.4     [34mCC[0m [33msha1.o[0m
#23 218.6     [34mCC[0m [33mziplist.o[0m
#23 218.9     [34mCC[0m [33mrelease.o[0m
#23 219.0     [34mCC[0m [33mnetworking.o[0m
#23 220.3     [34mCC[0m [33mutil.o[0m
#23 220.6     [34mCC[0m [33mobject.o[0m
#23 221.3     [34mCC[0m [33mdb.o[0m
#23 221.9     [34mCC[0m [33mreplication.o[0m
#23 222.8     [34mCC[0m [33mrdb.o[0m
#23 223.8     [34mCC[0m [33mt_string.o[0m
#23 224.2     [34mCC[0m [33mt_list.o[0m
#23 224.6     [34mCC[0m [33mt_set.o[0m
#23 225.0     [34mCC[0m [33mt_zset.o[0m
#23 226.2     [34mCC[0m [33mt_hash.o[0m
#23 226.6     [34mCC[0m [33mconfig.o[0m
#23 227.3     [34mCC[0m [33maof.o[0m
#23 227.9     [34mCC[0m [33mpubsub.o[0m
#23 228.2     [34mCC[0m [33mmulti.o[0m
#23 228.4     [34mCC[0m [33mdebug.o[0m
#23 229.1     [34mCC[0m [33msort.o[0m
#23 229.4     [34mCC[0m [33mintset.o[0m
#23 229.6     [34mCC[0m [33msyncio.o[0m
#23 229.7     [34mCC[0m [33mcluster.o[0m
#23 231.7     [34mCC[0m [33mcrc16.o[0m
#23 231.8     [34mCC[0m [33mendianconv.o[0m
#23 231.8     [34mCC[0m [33mslowlog.o[0m
#23 232.0     [34mCC[0m [33mscripting.o[0m
#23 233.0     [34mCC[0m [33mbio.o[0m
#23 233.2     [34mCC[0m [33mrio.o[0m
#23 233.4     [34mCC[0m [33mrand.o[0m
#23 233.5     [34mCC[0m [33mmemtest.o[0m
#23 233.7     [34mCC[0m [33mcrcspeed.o[0m
#23 233.8     [34mCC[0m [33mcrc64.o[0m
#23 233.9     [34mCC[0m [33mbitops.o[0m
#23 234.3     [34mCC[0m [33msentinel.o[0m
#23 235.8     [34mCC[0m [33mnotify.o[0m
#23 235.9     [34mCC[0m [33msetproctitle.o[0m
#23 236.0     [34mCC[0m [33mblocked.o[0m
#23 236.3     [34mCC[0m [33mhyperloglog.o[0m
#23 236.7     [34mCC[0m [33mlatency.o[0m
#23 237.0     [34mCC[0m [33msparkline.o[0m
#23 237.1     [34mCC[0m [33mredis-check-rdb.o[0m
#23 237.3     [34mCC[0m [33mredis-check-aof.o[0m
#23 237.5     [34mCC[0m [33mgeo.o[0m
#23 237.8     [34mCC[0m [33mlazyfree.o[0m
#23 237.9     [34mCC[0m [33mmodule.o[0m
#23 240.0     [34mCC[0m [33mevict.o[0m
#23 240.3     [34mCC[0m [33mexpire.o[0m
#23 240.6     [34mCC[0m [33mgeohash.o[0m
#23 240.7     [34mCC[0m [33mgeohash_helper.o[0m
#23 240.8     [34mCC[0m [33mchildinfo.o[0m
#23 240.9     [34mCC[0m [33mdefrag.o[0m
#23 241.4     [34mCC[0m [33msiphash.o[0m
#23 241.5     [34mCC[0m [33mrax.o[0m
#23 242.2     [34mCC[0m [33mt_stream.o[0m
#23 243.2     [34mCC[0m [33mlistpack.o[0m
#23 243.4     [34mCC[0m [33mlocaltime.o[0m
#23 243.4     [34mCC[0m [33mlolwut.o[0m
#23 243.6     [34mCC[0m [33mlolwut5.o[0m
#23 243.8     [34mCC[0m [33mlolwut6.o[0m
#23 244.0     [34mCC[0m [33macl.o[0m
#23 244.7     [34mCC[0m [33mgopher.o[0m
#23 244.9     [34mCC[0m [33mtracking.o[0m
#23 245.1     [34mCC[0m [33mconnection.o[0m
#23 245.3     [34mCC[0m [33mtls.o[0m
#23 245.4     [34mCC[0m [33msha256.o[0m
#23 245.5     [34mCC[0m [33mtimeout.o[0m
#23 245.7     [34mCC[0m [33msetcpuaffinity.o[0m
#23 245.7     [34;1mLINK[0m [37;1mredis-server[0m
#23 246.1     [34;1mINSTALL[0m [37;1mredis-sentinel[0m
#23 246.2     [34mCC[0m [33mredis-cli.o[0m
#23 249.4     [34;1mLINK[0m [37;1mredis-cli[0m
#23 249.7     [34mCC[0m [33mredis-benchmark.o[0m
#23 250.5     [34;1mLINK[0m [37;1mredis-benchmark[0m
#23 250.8     [34;1mINSTALL[0m [37;1mredis-check-rdb[0m
#23 250.8     [34;1mINSTALL[0m [37;1mredis-check-aof[0m
#23 250.8 
#23 250.8 Hint: It's a good idea to run 'make test' ;)
#23 250.8 
#23 250.8 make[1]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/src'
#23 255.3 Extension package beakerx took 0.9544s to import
#23 255.5 Extension package jupyter_server_proxy took 0.1521s to import
#23 256.2 Enabling: beakerx
#23 256.2 - Writing config: /srv/conda/envs/notebook/etc/jupyter
#23 256.2     - Validating beakerx...
#23 256.2       beakerx  [32mOK[0m
#23 256.2     - Extension successfully enabled.
#23 257.3 Table of contents Jupyter Lab extension install
#23 259.1 [33m(Deprecated) Installing extensions with the jupyter labextension install command is now deprecated and will be removed in a future major version of JupyterLab.
#23 259.1 
#23 259.1 Users should manage prebuilt extensions with package managers like pip and conda, and extension authors are encouraged to distribute their extensions as prebuilt packages [0m
#23 259.9 -\|/-\|/-\|/-\|/-\|/-\|/-\|-\|/-\|/-\|/-\-\|/-\|/srv/conda/envs/notebook/lib/python3.10/site-packages/jupyterlab/debuglog.py:54: UserWarning: An error occurred.
#23 265.1   warnings.warn("An error occurred.")
#23 265.1 /srv/conda/envs/notebook/lib/python3.10/site-packages/jupyterlab/debuglog.py:55: UserWarning: ValueError: No version of @jupyterlab/toc could be found that is compatible with the current version of JupyterLab. However, it seems to support a new version of JupyterLab. Consider upgrading JupyterLab.
#23 265.1 
#23 265.1 Conflicting Dependencies:
#23 265.1 JupyterLab                        Extension        Package
#23 265.1 >=4.4.5 <4.5.0                    >=4.5.5 <5.0.0   @jupyterlab/apputils
#23 265.1 >=6.3.5 <6.4.0                    >=6.4.5 <7.0.0   @jupyterlab/coreutils
#23 265.1 >=4.3.5 <4.4.0                    >=4.4.5 <5.0.0   @jupyterlab/rendermime
#23 265.1 >=3.11.5 <3.12.0                  >=3.12.5 <4.0.0  @jupyterlab/rendermime-interfaces
#23 265.1 >=4.3.5 <4.4.0                    >=4.4.5 <5.0.0   @jupyterlab/translation
#23 265.1 >=4.3.5 <4.4.0                    >=4.4.5 <5.0.0   @jupyterlab/ui-components
#23 265.1   warnings.warn(msg[-1].strip())
#23 265.1 /srv/conda/envs/notebook/lib/python3.10/site-packages/jupyterlab/debuglog.py:56: UserWarning: See the log file for details: /tmp/jupyterlab-debug-slxlw8sd.log
#23 265.1   warnings.warn(f"See the log file for details: {log_path!s}")
#23 ...

#19 [13/22] RUN chown jovyan:jovyan /home/jovyan
#19 CACHED

#23 [19/22] RUN ./binder/postBuild
#23 281.9 Generating public/private rsa key pair.
#23 281.9 Your identification has been saved in /home/jovyan/.ssh/id_rsa
#23 281.9 Your public key has been saved in /home/jovyan/.ssh/id_rsa.pub
#23 281.9 The key fingerprint is:
#23 281.9 SHA256:WErymfz92hfDQ29Td6yQqXN1u0GI2DILtggkpli0SFg jovyan@buildkitsandbox
#23 281.9 The key's randomart image is:
#23 281.9 +---[RSA 3072]----+
#23 281.9 |.+E              |
#23 281.9 |o+.o             |
#23 281.9 |=.+ . . . o .o.. |
#23 281.9 |o  . = O + o+.o.*|
#23 281.9 |    . X S +. =.+=|
#23 281.9 |     . o oo . *+o|
#23 281.9 |        . .o   =+|
#23 281.9 |           o  .. |
#23 281.9 |          ..o.   |
#23 281.9 +----[SHA256]-----+
#23 281.9 ssh-keygen: generating new host keys: RSA DSA ECDSA ED25519 
#23 282.8 tar: apache-hive-2.3.9-bin.tar.gz: Cannot open: No such file or directory
#23 282.8 tar: Error is not recoverable: exiting now
#23 282.8 rm: cannot remove 'apache-hive-2.3.9-bin.tar.gz': No such file or directory
#23 282.8 mv: cannot stat 'apache-hive-2.3.9-bin': No such file or directory
#23 288.4 cp: cannot create regular file '/home/jovyan/resources/local/redis-6.0.5/hive-2.3.9/lib/': No such file or directory
#23 DONE 306.8s

#24 [20/22] RUN chmod +x "/home/jovyan/binder/start"
#24 DONE 0.3s

#25 [21/22] COPY /python3-login /usr/local/bin/python3-login
#25 DONE 0.1s

#26 [22/22] COPY /repo2docker-entrypoint /usr/local/bin/repo2docker-entrypoint
#26 DONE 0.1s

#27 exporting to image
#27 exporting layers
#27 exporting layers 13.8s done
#27 writing image sha256:01d202f15197f25dfb8ba5bcdc1db458434bae0e120e6737aab349a23765ca1c done
#27 naming to registry.gesis.mybinder.org/i-juliocesar82-2dlab-2dhadoop-2dfor-2dpet-ecddbf:a07d03bf997a35d65481ce6348da522878de9b87 done
#27 DONE 13.8s

#28 pushing registry.gesis.mybinder.org/i-juliocesar82-2dlab-2dhadoop-2dfor-2dpet-ecddbf:a07d03bf997a35d65481ce6348da522878de9b87 with docker
#28 pushing layer bb2b233ba202
#28 pushing layer 15e2085c781f
#28 pushing layer 0fc2a22a3f50
#28 pushing layer 580cc1d26a40
#28 pushing layer f19693241a22
#28 pushing layer 514bef070f3c
#28 pushing layer fbff92fd4c31
#28 pushing layer e46bc10cf825
#28 pushing layer 499c5a830e55
#28 pushing layer 8f2f57d12606
#28 pushing layer 5f70bf18a086
#28 pushing layer c675aa6d95fc
#28 pushing layer 2582640e18a7
#28 pushing layer ea92839c6f85
#28 pushing layer c85704003340
#28 pushing layer 5cb881a33c97
#28 pushing layer 53feebb91624
#28 pushing layer 102f582f293b
#28 pushing layer a16ddb5a5487
#28 pushing layer a2fcb7b49d8e
#28 pushing layer bbc0ede1f7a7
#28 pushing layer e1f0c30b6ae3
#28 pushing layer 01d7683ad50f
#28 pushing layer 3cc982388b71
#28 pushing layer bb2b233ba202 512B / 3.36kB 0.2s
#28 pushing layer bb2b233ba202 6.66kB / 3.36kB 0.2s
#28 pushing layer 15e2085c781f 3.58kB / 374B 0.3s
#28 pushing layer 0fc2a22a3f50 4.10kB / 992B 0.2s
#28 pushing layer f19693241a22 14.34kB / 11.25kB 0.3s
#28 pushing layer 514bef070f3c 2.75MB / 16.86MB 0.4s
#28 pushing layer 514bef070f3c 5.30MB / 16.86MB 0.5s
#28 pushing layer 514bef070f3c 7.41MB / 16.86MB 0.6s
#28 pushing layer 514bef070f3c 10.34MB / 16.86MB 0.7s
#28 pushing layer 514bef070f3c 11.52MB / 16.86MB 0.8s
#28 pushing layer 514bef070f3c 12.70MB / 16.86MB 0.9s
#28 pushing layer 514bef070f3c 13.88MB / 16.86MB 1.0s
#28 pushing layer 514bef070f3c 17.00MB / 16.86MB 1.2s
#28 pushing layer 15e2085c781f 1.5s done
#28 pushing layer 0fc2a22a3f50 1.6s done
#28 pushing layer bb2b233ba202 1.8s done
#28 pushing layer f19693241a22 1.7s done
#28 pushing layer 514bef070f3c 2.7s done
#28 pushing layer 580cc1d26a40 106.68MB / 2.30GB 5.0s
#28 pushing layer 580cc1d26a40 187.83MB / 2.30GB 10.1s
#28 pushing layer 580cc1d26a40 281.36MB / 2.30GB 15.2s
#28 pushing layer 580cc1d26a40 359.63MB / 2.30GB 20.2s
#28 pushing layer 580cc1d26a40 447.19MB / 2.30GB 25.2s
#28 pushing layer 580cc1d26a40 557.66MB / 2.30GB 30.3s
#28 pushing layer 580cc1d26a40 673.70MB / 2.30GB 33.4s
#28 pushing layer 580cc1d26a40 789.86MB / 2.30GB 36.5s
#28 pushing layer 580cc1d26a40 905.92MB / 2.30GB 39.2s
#28 pushing layer 580cc1d26a40 1.02GB / 2.30GB 42.2s
#28 pushing layer 580cc1d26a40 1.14GB / 2.30GB 47.3s
#28 pushing layer 580cc1d26a40 1.24GB / 2.30GB 52.4s
#28 pushing layer 580cc1d26a40 1.34GB / 2.30GB 57.4s
#28 pushing layer 580cc1d26a40 1.45GB / 2.30GB 62.4s
#28 pushing layer 580cc1d26a40 1.55GB / 2.30GB 67.5s
#28 pushing layer 580cc1d26a40 1.66GB / 2.30GB 72.5s
#28 pushing layer 580cc1d26a40 1.74GB / 2.30GB 77.5s
#28 pushing layer 580cc1d26a40 1.84GB / 2.30GB 82.6s
#28 pushing layer 580cc1d26a40 1.92GB / 2.30GB 87.6s
#28 pushing layer 580cc1d26a40 1.99GB / 2.30GB 92.8s
#28 pushing layer 580cc1d26a40 2.06GB / 2.30GB 97.8s
#28 pushing layer 580cc1d26a40 2.14GB / 2.30GB 102.9s
#28 pushing layer 580cc1d26a40 2.21GB / 2.30GB 107.9s
#28 pushing layer 580cc1d26a40 2.29GB / 2.30GB 112.9s
#28 pushing layer 580cc1d26a40 141.5s done
#28 pushing layer e1f0c30b6ae3 144.4s done
#28 pushing layer fbff92fd4c31 144.4s done
#28 pushing layer e46bc10cf825 144.4s done
#28 pushing layer 499c5a830e55 144.4s done
#28 pushing layer 8f2f57d12606 144.4s done
#28 pushing layer 5f70bf18a086 144.4s done
#28 pushing layer c675aa6d95fc 144.4s done
#28 pushing layer 2582640e18a7 144.4s done
#28 pushing layer ea92839c6f85 144.4s done
#28 pushing layer c85704003340 144.4s done
#28 pushing layer 5cb881a33c97 144.4s done
#28 pushing layer 53feebb91624 144.4s done
#28 pushing layer 102f582f293b 144.4s done
#28 pushing layer a16ddb5a5487 144.4s done
#28 pushing layer a2fcb7b49d8e 144.4s done
#28 pushing layer bbc0ede1f7a7 144.4s done
#28 pushing layer 01d7683ad50f 144.4s done
#28 pushing layer 3cc982388b71 144.4s done
#28 DONE 144.4s
Built image, launching...
Launching server...
Server requested
2025-07-24T00:07:04.283828Z [Normal] Successfully assigned hetzner-gesis/jupyter-juliocesar82-lab-hadoop-for-pet-duj1vmxb to svhz-css-mybinder-01
2025-07-24T00:07:04Z [Normal] Container image "jupyterhub/mybinder.org-tc-init:2020.12.4-0.dev.git.5524.ha41b617b" already present on machine
2025-07-24T00:07:04Z [Normal] Created container: tc-init
2025-07-24T00:07:05Z [Normal] Started container tc-init
2025-07-24T00:07:05Z [Normal] Pulling image "registry.gesis.mybinder.org/i-juliocesar82-2dlab-2dhadoop-2dfor-2dpet-ecddbf:a07d03bf997a35d65481ce6348da522878de9b87"
